1.35808e-312,8.27578e-312,0.00159977,-4.24402e-10,2.75685e-316,6.95314e-310
1.46418e-312,3.80137e-05,1.41537e-311,0.00159977,6.95314e-310,2.75788e-316
1.50662e-312,0.000228016,3.83954e-07,2.13897e-311,2.7564e-316,6.95314e-310
1.52784e-312,8.36066e-312,-6.72493e-05,3.83954e-07,6.95314e-310,2.75767e-316
0.000683594,1.30044e-05,1.41749e-311,0.000710487,2.75685e-316,6.95314e-310
7.10185e-10,8.97217e-06,1.4281e-311,2.1517e-311,6.95314e-310,2.75767e-316
0.000489571,8.38188e-312,1.44084e-311,4.33053e-07,2.75661e-316,6.95314e-310
1.54906e-312,-7.28769e-08,0.00240883,2.15383e-311,6.95314e-310,2.75726e-316
1.71882e-312,0.00159977,1.44932e-311,6.30064e-05,2.75661e-316,6.95314e-310
1.88858e-312,8.46676e-312,1.85447e-06,2.16231e-311,6.95314e-310,2.75726e-316
1.9098e-312,-2.9956e-09,-4.24402e-10,2.16444e-311,2.75682e-316,6.95314e-310
-1.1431e-06,8.48798e-312,0.00238977,2.18141e-311,6.95314e-310,2.75747e-316
0.000683594,3.15007e-07,1.45145e-311,0.00159977,2.75682e-316,6.95314e-310
8.97217e-06,8.57286e-312,3.83954e-07,2.18353e-311,6.95314e-310,2.75746e-316
0.000489571,7.92264e-05,1.45357e-311,2.19839e-311,2.75688e-316,6.95314e-310
1.99468e-312,8.70018e-312,1.45993e-311,2.21324e-311,6.95314e-310,2.75705e-316
0.00108319,8.86994e-312,0.00159977,5.20519e-10,2.75648e-316,6.95314e-310
2.14322e-312,8.89116e-312,1.47691e-311,-4.24402e-10,6.95314e-310,2.75705e-316
2.31298e-312,8.91238e-312,3.83954e-07,0.00159977,2.75687e-316,6.95314e-310
0.000489571,8.9336e-312,-6.45998e-10,2.21536e-311,6.95314e-310,2.75684e-316
0.00146086,9.0397e-312,2.06606e-12,2.22173e-311,2.75669e-316,6.95314e-310
2.3342e-312,2.9191e-12,1.49176e-311,2.23446e-311,6.95314e-310,2.75683e-316
2.50396e-312,1.81235e-11,1.49813e-311,2.24932e-311,2.75643e-316,6.95314e-310
2.52517e-312,1.22024e-07,1.51298e-311,5.27032e-05,6.95314e-310,2.75788e-316
2.54639e-312,0.000580452,-6.45998e-10,1.30711e-06,2.75666e-316,6.95314e-310
0.000683594,9.06092e-312,1.51723e-311,-4.24402e-10,6.95314e-310,2.7577e-316
3.64462e-09,-3.87759e-10,1.5342e-311,0.00159977,2.75664e-316,6.95314e-310
0.00160712,9.08214e-312,1.54269e-311,2.25144e-311,6.95314e-310,2.75767e-316
2.56761e-312,-1.1431e-06,3.80137e-05,2.84818e-07,2.75646e-316,6.95314e-310
0.00159977,9.10336e-312,-1.1431e-06,0.000446937,6.95314e-310,2.75791e-316
2.58883e-312,0.00131799,0.00223624,0.00042501,2.75666e-316,6.95314e-310
-2.9956e-09,9.1458e-312,1.54481e-311,-4.63808e-07,6.95314e-310,2.75791e-316
2.75859e-312,8.97217e-06,8.97217e-06,2.26205e-311,2.75667e-316,6.95314e-310
-1.93282e-09,9.16702e-312,1.54693e-311,2.26841e-311,6.95314e-310,2.75746e-316
2.90713e-312,-4.24402e-10,-4.24402e-10,2.28327e-311,2.75646e-316,6.95314e-310
2.99201e-312,0.00198009,1.54906e-311,2.28539e-311,6.95314e-310,2.75725e-316
3.09811e-312,9.2519e-312,0.00159977,2.28751e-311,2.75664e-316,6.95314e-310
3.11933e-312,-6.45998e-10,1.56179e-311,2.28963e-311,6.95314e-310,2.75725e-316
1.22024e-07,9.27312e-312,0.000616446,2.30661e-311,2.7564e-316,6.95314e-310
-3.3596e-06,9.358e-312,1.56603e-311,2.30873e-311,6.95314e-310,2.75746e-316
-2.26759e-06,0.00198009,1.57664e-311,3.80137e-05,2.75685e-316,6.95314e-310
8.8772e-05,9.50654e-312,0.00187441,4.30504e-05,6.95314e-310,2.75767e-316
3.28909e-312,-6.45998e-10,1.5915e-311,0.000683594,2.75661e-316,6.95314e-310
0.00373284,9.52776e-312,8.97217e-06,8.97217e-06,6.95314e-310,2.75684e-316
3.31031e-312,9.63386e-312,1.59362e-311,2.31085e-311,2.75645e-316,6.95314e-310
3.33153e-312,4.68092e-05,-4.24402e-10,2.31722e-311,6.95314e-310,2.75704e-316
0.000223932,-2.26759e-06,0.00159977,8.97217e-06,2.75674e-316,6.95314e-310
3.50129e-312,-1.1431e-06,1.61059e-311,-2.65962e-09,6.95314e-310,2.75704e-316
0.000683594,6.13187e-06,1.6212e-311,2.3342e-311,2.75654e-316,6.95314e-310
3.52251e-312,8.97217e-06,0.00159977,2.35117e-311,6.95314e-310,2.75779e-316
3.62861e-312,9.80362e-312,0.00139109,-4.24402e-10,2.75656e-316,6.95314e-310
-2.26759e-06,9.90972e-312,1.63394e-311,0.000622493,6.95314e-310,2.75803e-316
0.00019099,9.9946e-312,3.15007e-07,0.000697179,2.75651e-316,6.95314e-310
3.75593e-312,1.00158e-311,1.63606e-311,2.35329e-311,6.95314e-310,2.75798e-316
0.00292677,-1.1431e-06,-6.45998e-10,3.15007e-07,2.75651e-316,6.95314e-310
3.77715e-312,6.1263e-05,1.64455e-311,2.35542e-311,6.95314e-310,2.75782e-316
0.000153614,8.97217e-06,1.65516e-311,2.36815e-311,2.75656e-316,6.95314e-310
3.79837e-312,0.00086916,1.66364e-311,2.37451e-311,6.95314e-310,2.758e-316
-4.24402e-10,1.01007e-311,-1.1431e-06,0.000594707,2.75653e-316,6.95314e-310
0.00159977,1.01219e-311,1.67425e-311,0.00139472,6.95314e-310,2.75795e-316
3.81959e-312,0.000122249,0.00237745,2.37664e-311,2.75653e-316,6.95314e-310
-2.9956e-09,0.00159977,1.69123e-311,2.37876e-311,6.95314e-310,2.75798e-316
3.94691e-312,1.02917e-311,8.97217e-06,2.39573e-311,2.75653e-316,6.95314e-310
-0.000102506,1.03978e-311,-4.24402e-10,0.000683594,6.95314e-310,2.75798e-316
4.09545e-312,0.00159977,0.00159977,8.97217e-06,2.75656e-316,6.95314e-310
4.18033e-312,3.83954e-07,1.69335e-311,2.39786e-311,6.95314e-310,2.758e-316
4.28643e-312,1.05251e-311,1.70608e-311,-4.24402e-10,2.75651e-316,6.95314e-310
0.000233661,1.06524e-311,0.00146086,2.41059e-311,6.95314e-310,2.758e-316
4.35009e-312,1.07373e-311,1.71457e-311,2.41908e-311,2.75648e-316,6.95314e-310
0.000683594,1.08434e-311,1.73155e-311,2.43605e-311,6.95314e-310,2.75797e-316
0.000339882,1.39304e-05,1.73367e-311,4.30504e-05,2.75648e-316,6.95314e-310
4.37131e-312,8.97217e-06,4.68092e-05,0.000683594,6.95314e-310,2.75795e-316
-6.17049e-09,0.00150322,3.80137e-05,2.4403e-311,2.75801e-316,6.95314e-310
0.00159977,1.08646e-311,-1.1431e-06,1.83115e-06,6.95314e-310,2.75795e-316
4.39253e-312,0.00159977,0.000683594,-4.24402e-10,2.75801e-316,6.95314e-310
-2.9956e-09,1.08858e-311,8.97217e-06,2.45727e-311,6.95314e-310,2.75795e-316
4.49863e-312,3.83954e-07,1.7464e-311,2.47425e-311,2.75798e-316,6.95314e-310
-1.93282e-09,-1.93282e-09,0.000122249,2.48061e-311,6.95314e-310,2.75777e-316
4.66839e-312,1.09707e-311,1.74852e-311,2.48274e-311,2.75798e-316,6.95314e-310
4.73205e-312,1.1098e-311,0.000320676,4.68092e-05,6.95314e-310,2.75732e-316
4.90181e-312,1.12254e-311,1.76126e-311,3.80137e-05,2.758e-316,6.95314e-310
0.000587703,0.000389431,1.77823e-311,2.48698e-311,6.95314e-310,2.75732e-316
4.92303e-312,1.13951e-311,1.78035e-311,1.8627e-05,2.75806e-316,6.95314e-310
-8.9536e-10,0.00159977,0.000683594,0.000683594,6.95314e-310,2.75753e-316
0.00159977,1.14163e-311,8.97217e-06,2.50396e-311,2.75784e-316,6.95314e-310
4.94425e-312,3.32252e-06,0.000535536,2.52093e-311,6.95314e-310,2.75751e-316
-2.9956e-09,1.14376e-311,1.79096e-311,2.52305e-311,2.75808e-316,6.95314e-310
5.00791e-312,-1.93282e-09,0.00159977,3.80137e-05,6.95314e-310,2.75756e-316
5.11401e-312,1.14588e-311,3.83954e-07,1.47589e-05,2.75787e-316,6.95314e-310
5.22011e-312,1.15649e-311,3.15007e-07,0.000468533,6.95314e-310,2.7573e-316
-3.3596e-06,1.16922e-311,1.79309e-311,1.08358e-05,2.75742e-316,6.95314e-310
-2.26759e-06,-4.62927e-07,1.80157e-311,2.52517e-311,6.95314e-310,2.7573e-316
5.24133e-312,1.17134e-311,1.81218e-311,0.000122249,2.75803e-316,6.95314e-310
8.21411e-07,-1.1431e-06,1.82916e-311,0.000950109,6.95314e-310,2.75735e-316
0.00641236,0.000447354,1.83765e-311,0.000616446,2.75782e-316,6.95314e-310
5.38987e-312,0.000117624,1.8525e-311,2.5273e-311,6.95314e-310,2.75758e-316
4.78818e-07,1.17346e-311,-1.1431e-06,2.53791e-311,2.75803e-316,6.95314e-310
0.000122249,0.000122249,0.00141803,2.55488e-311,6.95314e-310,2.75761e-316
5.41109e-312,1.17559e-311,1.85462e-311,2.557e-311,2.75801e-316,6.95314e-310
5.47475e-312,1.19044e-311,8.97217e-06,2.56549e-311,6.95314e-310,2.75759e-316
5.62329e-312,1.19893e-311,1.85675e-311,2.56761e-311,2.75745e-316,6.95314e-310
5.64451e-312,0.000379602,8.85598e-05,2.56974e-311,6.95314e-310,2.75737e-316
5.66573e-312,7.16506e-05,0.00159977,6.95314e-310,2.75764e-316,6.95314e-310
1.81235e-11,1.20105e-311,3.83954e-07,2.75648e-316,6.95314e-310,2.7574e-316
1.58785e-07,0.000122249,1.86311e-311,6.95314e-310,2.75785e-316,6.95314e-310
5.81427e-312,0.00198009,1.87372e-311,2.75692e-316,6.95314e-310,2.7578e-316
-3.3596e-06,1.20317e-311,1.88858e-311,6.95314e-310,2.75764e-316,6.95314e-310
3.00006e-06,0.000822223,1.89282e-311,2.7569e-316,6.95314e-310,2.75798e-316
-1.1431e-06,1.20529e-311,0.000683594,6.95314e-310,2.75761e-316,6.95314e-310
0.000947358,-6.45998e-10,1.89494e-311,2.75669e-316,6.95314e-310,2.75779e-316
5.83549e-312,1.20742e-311,8.97217e-06,6.95314e-310,2.75766e-316,6.95314e-310
5.85671e-312,-3.68086e-10,0.000122249,2.75669e-316,6.95314e-310,2.75777e-316
0.00371549,1.21378e-311,0.000949487,6.95314e-310,2.75782e-316,6.95314e-310
6.02647e-312,7.73062e-06,3.83954e-07,2.75651e-316,6.95314e-310,2.75782e-316
8.97217e-06,1.21803e-311,1.90555e-311,6.95314e-310,2.75785e-316,6.95314e-310
0.000160186,1.22651e-311,0.000446937,2.75672e-316,6.95314e-310,2.75777e-316
6.04769e-312,0.00198009,1.91828e-311,6.95314e-310,2.75766e-316,6.95314e-310
0.00159977,1.23712e-311,1.92253e-311,2.75671e-316,6.95314e-310,2.75758e-316
6.06891e-312,0.000616446,1.9395e-311,6.95314e-310,2.75803e-316,6.95314e-310
-0.000135417,-6.45998e-10,1.94163e-311,2.75677e-316,6.95314e-310,2.75756e-316
6.23867e-312,1.23925e-311,1.95224e-311,6.95314e-310,2.75806e-316,6.95314e-310
6.30233e-312,-3.68086e-10,3.80137e-05,2.75698e-316,6.95314e-310,2.75756e-316
6.42965e-312,1.25198e-311,-1.1431e-06,6.95314e-310,2.75785e-316,6.95314e-310
6.51453e-312,1.26047e-311,0.000683594,2.75677e-316,6.95314e-310,2.75737e-316
3.80137e-05,1.2732e-311,1.95436e-311,6.95314e-310,2.75763e-316,6.95314e-310
-1.1431e-06,1.27744e-311,1.96709e-311,2.75674e-316,6.95314e-310,2.75753e-316
0.000683594,1.22024e-07,0.000683594,6.95314e-310,2.75787e-316,6.95314e-310
